Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4058 MB
    Driver:   22.21.13.8494
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.024 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.568140 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.452964 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 356.
Total: 0.515980 ms (FindLiveObjects: 0.064246 ms CreateObjectMapping: 0.020363 ms MarkObjects: 0.424772 ms  DeleteObjects: 0.004875 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.950791 ms

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 360.
Total: 0.374867 ms (FindLiveObjects: 0.052487 ms CreateObjectMapping: 0.016348 ms MarkObjects: 0.282512 ms  DeleteObjects: 0.021797 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.789725 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 396.
Total: 0.210808 ms (FindLiveObjects: 0.028107 ms CreateObjectMapping: 0.009178 ms MarkObjects: 0.169794 ms  DeleteObjects: 0.002868 ms)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 2438 -> priority: 1 
  Thread -> id: 3730 -> priority: 1 
  Thread -> id: b88 -> priority: 1 
  Thread -> id: 3364 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Tomi'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe:FloodIt.exe (00007FF6CED30000), size: 24162304 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe', fileVersion: 2017.1.0.9747
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFAA5DB0000), size: 7286784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFAA5630000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFAA5650000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFAA55F0000), size: 86016 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFAA6860000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFAA6E80000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFAA6F40000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA9E8E0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFA7D8A0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFAA4C80000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFAA4C40000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFAA6D00000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA9FF20000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFA9E8B0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA8B750000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFAA3E10000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.15063.0
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help64-124599.dll:ltc_help64-124599.dll (00007FFA84EC0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help64-124599.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (00007FFAA5A90000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (00007FFAA5610000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFAA57A0000), size: 1871872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.15063.296
C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Mono\EmbedRuntime\mono.dll:mono.dll (00007FFA725D0000), size: 3002368 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Mono\EmbedRuntime\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFAA9060000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFAA4EA0000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFAA68D0000), size: 1466368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFA91070000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFAA2930000), size: 3010560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFAA4410000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFAA6CE0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.15063.168
C:\WINDOWS\System32\CRYPTSP.dll:CRYPTSP.dll (00007FFAA5050000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTSP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFAA4AC0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFAA5290000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFAA5040000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_24ddebfb518b5a55\nvwgf2umx.dll:nvwgf2umx.dll (00007FFA69120000), size: 26742784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_24ddebfb518b5a55\nvwgf2umx.dll', fileVersion: 22.21.13.8494
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFA93EE0000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.7.0.81
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFAA2390000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\nvapi64.dll:nvapi64.dll (00007FFA941C0000), size: 4452352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi64.dll', fileVersion: 22.21.13.8494
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFAA3EE0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFAA6FD0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA994A0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA9BAE0000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFA965F0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFA97190000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFAA1410000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FFAA1C90000), size: 1662976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFA98590000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.15063.447
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFA9FAC0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFA98E90000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA9FAD0000), size: 1069056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.15063.502
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFAA0000000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFA995B0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFA99590000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFA99530000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (00007FFA9EBF0000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFA9E910000), size: 2957312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.15063.502
